  C:\pc\Spooler\ReportServer_QA\control_imeis.bas (3 coincidencias)
	Línea  42: SQL = SQL & "    ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 143: SQL = SQL & "       ,ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 193: SQL = SQL & "       ,ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\funciones.bas (6 coincidencias)
	Línea  514:     SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  563:     SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  610:     SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  659:     SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  840:     SQL6 = SQL6 & "       , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  891:     SQL6 = SQL6 & " INNER JOIN ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\imei_reporte_general.bas (91 coincidencias)
	Línea   89:     SQL_EXP_TRASLADO = SQL_EXP_TRASLADO & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea   99:     SQL_EXP_TRASLADO = SQL_EXP_TRASLADO & " , ETRANSFERENCIA_TRADING TRA_DEST " & vbCrLf
	Línea  146:     SQL_EXP_TRASLADO = SQL_EXP_TRASLADO & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  173:     SQL_EXP_TRASLADO = SQL_EXP_TRASLADO & "   , ETRANSFERENCIA_TRADING TRA_DEST " & vbCrLf
	Línea  265:     SQL_PEDIDO = SQL_PEDIDO & "   , ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  273:     SQL_PEDIDO = SQL_PEDIDO & "        , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  284:     SQL_PEDIDO = SQL_PEDIDO & "        , ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea  305:     SQL_ACCESORIOS = SQL_ACCESORIOS & "   ETRANSFERENCIA_TRADING TRA_ENT, " & vbCrLf
	Línea  336:     SQL_DESCUENTO = SQL_DESCUENTO & "   , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  377:         SQL_REPORTE = SQL_REPORTE & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  402:         SQL_REPORTE = SQL_REPORTE & "    FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  419:         SQL_REPORTE = SQL_REPORTE & "   FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  444:         SQL_REPORTE = SQL_REPORTE & "        FROM ETRANSFERENCIA_TRADING TRA2   " & vbCrLf
	Línea  446:         SQL_REPORTE = SQL_REPORTE & "        , ETRANSFERENCIA_TRADING TRA3   " & vbCrLf
	Línea  473:         SQL_REPORTE = SQL_REPORTE & "    FROM ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea  493:         SQL_REPORTE = SQL_REPORTE & "         FROM ETRANSFERENCIA_TRADING TRA2    " & vbCrLf
	Línea  507:         SQL_REPORTE = SQL_REPORTE & "        , ETRANSFERENCIA_TRADING TRA_TRANS      " & vbCrLf
	Línea  529:         SQL_REPORTE = SQL_REPORTE & "       , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  555:         SQL_REPORTE = SQL_REPORTE & "     FROM ETRANSFERENCIA_TRADING TRA     " & vbCrLf
	Línea  575:         SQL_REPORTE = SQL_REPORTE & "          FROM ETRANSFERENCIA_TRADING TRA2     " & vbCrLf
	Línea  589:         SQL_REPORTE = SQL_REPORTE & "         , ETRANSFERENCIA_TRADING TRA_TRANS       " & vbCrLf
	Línea  604:         SQL_REPORTE = SQL_REPORTE & "         , ETRANSFERENCIA_TRADING TRA_TRANS       " & vbCrLf
	Línea  631:         SQL_REPORTE = SQL_REPORTE & "        , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea  657:         SQL_REPORTE = SQL_REPORTE & "      FROM ETRANSFERENCIA_TRADING TRA      " & vbCrLf
	Línea  690:         SQL_REPORTE = SQL_REPORTE & "         , ETRANSFERENCIA_TRADING TRA_ORI   " & vbCrLf
	Línea  714:         SQL_REPORTE = SQL_REPORTE & "     , ETRANSFERENCIA_TRADING TRA_DXP  " & vbCrLf
	Línea  735:         SQL_REPORTE = SQL_REPORTE & "      FROM ETRANSFERENCIA_TRADING TRA      " & vbCrLf
	Línea  768:         SQL_REPORTE = SQL_REPORTE & "         , ETRANSFERENCIA_TRADING TRA_ORI   " & vbCrLf
	Línea  792:         SQL_REPORTE = SQL_REPORTE & "     , ETRANSFERENCIA_TRADING TRA_DXP  " & vbCrLf
	Línea  821:         SQL_REPORTE = SQL_REPORTE & "      FROM ETRANSFERENCIA_TRADING TRA      " & vbCrLf
	Línea  863:         SQL_REPORTE = SQL_REPORTE & "         , ETRANSFERENCIA_TRADING TRA_ORI   " & vbCrLf
	Línea  887:         SQL_REPORTE = SQL_REPORTE & "     , ETRANSFERENCIA_TRADING TRA_DXP  " & vbCrLf
	Línea  913:         SQL_REPORTE = SQL_REPORTE & "       FROM ETRANSFERENCIA_TRADING TRA       " & vbCrLf
	Línea  946:         SQL_REPORTE = SQL_REPORTE & "          , ETRANSFERENCIA_TRADING TRA_ORI    " & vbCrLf
	Línea  970:         SQL_REPORTE = SQL_REPORTE & "        , ETRANSFERENCIA_TRADING TRA_DXP   " & vbCrLf
	Línea  993:         SQL_REPORTE = SQL_REPORTE & "       , ETRANSFERENCIA_TRADING TRA_DXP  " & vbCrLf
	Línea 1015:         SQL_REPORTE = SQL_REPORTE & "       FROM ETRANSFERENCIA_TRADING TRA       " & vbCrLf
	Línea 1048:         SQL_REPORTE = SQL_REPORTE & "          , ETRANSFERENCIA_TRADING TRA_ORI    " & vbCrLf
	Línea 1072:         SQL_REPORTE = SQL_REPORTE & "    , ETRANSFERENCIA_TRADING TRA_DXP " & vbCrLf
	Línea 1094:         SQL_REPORTE = SQL_REPORTE & " FROM ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 1127:         SQL_REPORTE = SQL_REPORTE & "              , ETRANSFERENCIA_TRADING TRA_TRANS " & vbCrLf
	Línea 1144:         SQL_REPORTE = SQL_REPORTE & "              , ETRANSFERENCIA_TRADING TRA_DEST  " & vbCrLf
	Línea 1147:         SQL_REPORTE = SQL_REPORTE & "              , ETRANSFERENCIA_TRADING TRA_TRANS " & vbCrLf
	Línea 1179:         SQL_REPORTE = SQL_REPORTE & "               , ETRANSFERENCIA_TRADING TRA_TRANS  " & vbCrLf
	Línea 1195:         SQL_REPORTE = SQL_REPORTE & "     FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 1215:         SQL_REPORTE = SQL_REPORTE & "       FROM ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea 1217:         SQL_REPORTE = SQL_REPORTE & "       , ETRANSFERENCIA_TRADING TRA3  " & vbCrLf
	Línea 1246:         SQL_REPORTE = SQL_REPORTE & "        , ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 1274:         SQL_REPORTE = SQL_REPORTE & " FROM ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 1307:         SQL_REPORTE = SQL_REPORTE & "              , ETRANSFERENCIA_TRADING TRA_TRANS " & vbCrLf
	Línea 1324:         SQL_REPORTE = SQL_REPORTE & "              , ETRANSFERENCIA_TRADING TRA_DEST  " & vbCrLf
	Línea 1327:         SQL_REPORTE = SQL_REPORTE & "              , ETRANSFERENCIA_TRADING TRA_TRANS " & vbCrLf
	Línea 1359:         SQL_REPORTE = SQL_REPORTE & "               , ETRANSFERENCIA_TRADING TRA_TRANS  " & vbCrLf
	Línea 1611:     Filtro = Filtro & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1619:     Filtro = Filtro & "        , ETRANSFERENCIA_TRADING TRA_RECH  " & vbCrLf
	Línea 1644:     Filtro = Filtro & "        , ETRANSFERENCIA_TRADING TRA_RECH  " & vbCrLf
	Línea 1662:     Filtro = Filtro & "  , ETRANSFERENCIA_TRADING TRA_TPI " & vbCrLf
	Línea 1801:         Mi_Tae = Mi_Tae & "   from etrans_entrada tae, etransferencia_trading train " & vbCrLf
	Línea 1811:     Mi_Tae = Mi_Tae & "  from etrans_entrada tae, etransferencia_trading train " & vbCrLf
	Línea 1832:    SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1838:     SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 1843:     SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA    " & vbCrLf
	Línea 1862:         SQL = SQL & "    ETRANSFERENCIA_TRADING TRA_ENT, " & vbCrLf
	Línea 1869:         SQL = SQL & "    ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1930:             SQL = SQL & "    ETRANSFERENCIA_TRADING TRA_ENT," & vbCrLf
	Línea 1935:             SQL = SQL & "    ETRANSFERENCIA_TRADING TRA_ENT, " & vbCrLf
	Línea 1943:         SQL = SQL & "    ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 2027:     SQL = SQL & "         , ETRANSFERENCIA_TRADING TRA_TRANS   " & vbCrLf
	Línea 2035:     SQL = SQL & "         ETRANSFERENCIA_TRADING TRA_TRANS   " & vbCrLf
	Línea 2043: SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA_DEST " & vbCrLf
	Línea 2046: SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 2129: SQL = SQL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2    " & vbCrLf
	Línea 2159:     SQL = SQL & "          , ETRANSFERENCIA_TRADING TRA_TRANS    " & vbCrLf
	Línea 2191:     SQL = SQL & "          , ETRANSFERENCIA_TRADING TRA_TRANS    " & vbCrLf
	Línea 2197: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_DEST  " & vbCrLf
	Línea 2200: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 2284: SQL = SQL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2    " & vbCrLf
	Línea 2320:     SQL = SQL & "         , ETRANSFERENCIA_TRADING TRA_TRANS   " & vbCrLf
	Línea 2351:     SQL = SQL & "          , ETRANSFERENCIA_TRADING TRA_TRANS    " & vbCrLf
	Línea 2357: SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA_DEST " & vbCrLf
	Línea 2360: SQL = SQL & "       , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea 2438: SQL = SQL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2    " & vbCrLf
